

state: failed
 - released-outputs/00_released_outputs/an_tablecontents_HRtable_covid_tpp_prob_HFchecked.txt
 - released-outputs/00_released_outputs/an_tablecontents_HRtable_covidadmission_HFchecked.txt
 - released-outputs/00_released_outputs/an_tablecontents_HRtable_non_covid_death_HFchecked.txt
 - released-outputs/00_released_outputs/an_tablecontents_HRtable_worms_HFchecked.txt
 - released-outputs/08092020/07b_an_multivariable_cox_models_covidadmission.log
 - released-outputs/09092020/log/01_cr_analysis_dataset.log
 - released-outputs/09092020/output/03b_an_descriptive_table_1_kids_cat3_ageband0.txt
 - released-outputs/09092020/output/03b_an_descriptive_table_1_kids_cat3_ageband1.txt
 - released-outputs/09092020/output/04b_an_descriptive_table_2_covid_death_icu_ageband0.txt
 - released-outputs/09092020/output/04b_an_descriptive_table_2_covid_death_icu_ageband1.txt
 - released-outputs/09092020/output/04b_an_descriptive_table_2_non_covid_death_ageband0.txt
 - released-outputs/09092020/output/04b_an_descriptive_table_2_non_covid_death_ageband1.txt
 - released-outputs/09092020/output/an_agesplinevisualisation_covid_death_icu_ageband_0.svg
 - released-outputs/09092020/output/an_agesplinevisualisation_covid_death_icu_ageband_1.svg
 - released-outputs/09092020/output/an_int_tab_contents_HRtable_covid_death.txt
 - released-outputs/09092020/output/an_int_tab_contents_HRtable_covid_death_icu.txt
 - released-outputs/09092020/output/an_int_tab_contents_HRtable_covid_icu.txt
 - released-outputs/09092020/output/an_int_tab_contents_HRtable_covid_tpp_prob.txt
 - released-outputs/09092020/output/an_int_tab_contents_HRtable_covidadmission.txt
 - released-outputs/09092020/output/an_int_tab_contents_HRtable_non_covid_death.txt
 - released-outputs/09092020/output/an_tablecontent_HRtable_HRforest_SENSE_all_outcomes_ageband.svg
 - released-outputs/09092020/output/an_tablecontent_HRtable_HRforest_SENSE_covid_death_icu_ageband_.svg
 - released-outputs/09092020/output/an_tablecontent_HRtable_HRforest_int_covid_death_ageband_0.svg
 - released-outputs/09092020/output/an_tablecontent_HRtable_HRforest_int_covid_death_ageband_1.svg
 - released-outputs/09092020/output/an_tablecontent_HRtable_HRforest_int_covid_death_icu_ageband_0.svg
 - released-outputs/09092020/output/an_tablecontent_HRtable_HRforest_int_covid_death_icu_ageband_1.svg
 - released-outputs/09092020/output/an_tablecontent_HRtable_HRforest_int_covid_icu_ageband_0.svg
 - released-outputs/09092020/output/an_tablecontent_HRtable_HRforest_int_covid_icu_ageband_1.svg
 - released-outputs/09092020/output/an_tablecontent_HRtable_HRforest_int_covid_tpp_prob_ageband_0.svg
 - released-outputs/09092020/output/an_tablecontent_HRtable_HRforest_int_covid_tpp_prob_ageband_1.svg
 - released-outputs/09092020/output/an_tablecontent_HRtable_HRforest_int_covidadmission_ageband_0.svg
 - released-outputs/09092020/output/an_tablecontent_HRtable_HRforest_int_covidadmission_ageband_1.svg
 - released-outputs/09092020/output/an_tablecontent_HRtable_HRforest_int_non_covid_death_ageband_0.svg
 - released-outputs/09092020/output/an_tablecontent_HRtable_HRforest_int_non_covid_death_ageband_1.svg
 - released-outputs/09092020/output/an_tablecontents_HRtable_covid_death.txt
 - released-outputs/09092020/output/an_tablecontents_HRtable_covid_death_icu.txt
 - released-outputs/09092020/output/an_tablecontents_HRtable_covid_icu.txt
 - released-outputs/09092020/output/an_tablecontents_HRtable_covid_tpp_prob.txt
 - released-outputs/09092020/output/an_tablecontents_HRtable_covidadmission.txt
 - released-outputs/09092020/output/an_tablecontents_HRtable_non_covid_death.txt
 - released-outputs/09092020/output/an_tablecontents_HRtable_worms.txt
 - released-outputs/09092020/output/an_tablecontents_sense_HRtable_all_outcomes_ANALYSES.txt
 - released-outputs/09092020/output/an_tablecontents_sense_HRtable_covid_death_icu_SENSE_ANALYSES.txt
 - released-outputs/09092020/output/histogram_outcomes.svg
 - released-outputs/09092020/output/km_age_sex_covid_death_icu_ageband_0.svg
 - released-outputs/09092020/output/km_age_sex_covid_death_icu_ageband_1.svg
 - released-outputs/09092020/output/km_age_sex_covid_tpp_prob_ageband_0.svg
 - released-outputs/09092020/output/km_age_sex_covid_tpp_prob_ageband_1.svg
 - released-outputs/09092020/output/km_age_sex_non_covid_death_ageband_0.svg
 - released-outputs/09092020/output/km_age_sex_non_covid_death_ageband_1.svg
 - released-outputs/20200916/01_histogram_outcomes.svg
 - released-outputs/20200916/03b_an_descriptive_table_1_kids_cat3_ageband0.txt
 - released-outputs/20200916/03b_an_descriptive_table_1_kids_cat3_ageband1.txt
 - released-outputs/20200916/04b_an_descriptive_table_2_covid_death_ageband0.txt
 - released-outputs/20200916/04b_an_descriptive_table_2_covid_death_ageband1.txt
 - released-outputs/20200916/04b_an_descriptive_table_2_covid_icu_ageband0.txt
 - released-outputs/20200916/04b_an_descriptive_table_2_covid_icu_ageband1.txt
 - released-outputs/20200916/04b_an_descriptive_table_2_covid_tpp_prob_ageband0.txt
 - released-outputs/20200916/04b_an_descriptive_table_2_covid_tpp_prob_ageband1.txt
 - released-outputs/20200916/04b_an_descriptive_table_2_covidadmission_ageband0.txt
 - released-outputs/20200916/04b_an_descriptive_table_2_covidadmission_ageband1.txt
 - released-outputs/20200916/04b_an_descriptive_table_2_non_covid_death_ageband0.txt
 - released-outputs/20200916/04b_an_descriptive_table_2_non_covid_death_ageband1.txt
 - released-outputs/20200916/11_an_int_tab_contents_HRtable_covid_death.txt
 - released-outputs/20200916/11_an_int_tab_contents_HRtable_covid_icu.txt
 - released-outputs/20200916/11_an_int_tab_contents_HRtable_covid_tpp_prob.txt
 - released-outputs/20200916/11_an_int_tab_contents_HRtable_covidadmission.txt
 - released-outputs/20200916/11_an_int_tab_contents_HRtable_non_covid_death.txt
 - released-outputs/20200916/12_an_HRforest_SENSE_covid_death_ageband_0.svg
 - released-outputs/20200916/12_an_HRforest_SENSE_covid_death_ageband_1.svg
 - released-outputs/20200916/12_an_HRforest_SENSE_covid_icu_ageband_0.svg
 - released-outputs/20200916/12_an_HRforest_SENSE_covid_icu_ageband_1.svg
 - released-outputs/20200916/12_an_HRforest_SENSE_covid_tpp_prob_ageband_0.svg
 - released-outputs/20200916/12_an_HRforest_SENSE_covid_tpp_prob_ageband_1.svg
 - released-outputs/20200916/12_an_HRforest_SENSE_covidadmission_ageband_0.svg
 - released-outputs/20200916/12_an_HRforest_SENSE_covidadmission_ageband_1.svg
 - released-outputs/20200916/12_an_sense_HRtable_covid_death_SENSE_ANALYSES.txt
 - released-outputs/20200916/12_an_sense_HRtable_covid_icu_SENSE_ANALYSES.txt
 - released-outputs/20200916/12_an_sense_HRtable_covid_tpp_prob_SENSE_ANALYSES.txt
 - released-outputs/20200916/12_an_sense_HRtable_covidadmission_SENSE_ANALYSES.txt
 - released-outputs/20200916/15_an_HRforest_all_outcomes_ageband_0.svg
 - released-outputs/20200916/15_an_HRforest_all_outcomes_ageband_1.svg
 - released-outputs/20200916/15_an_tablecontents_HRtable_all_outcomes_ANALYSES.txt
 - released-outputs/20200916/an_agesplinevisualisation_covid_death_ageband_0.svg
 - released-outputs/20200916/an_agesplinevisualisation_covid_death_ageband_1.svg
 - released-outputs/20200916/an_agesplinevisualisation_covid_icu_ageband_0.svg
 - released-outputs/20200916/an_agesplinevisualisation_covid_icu_ageband_1.svg
 - released-outputs/20200916/an_agesplinevisualisation_covid_tpp_prob_ageband_0.svg
 - released-outputs/20200916/an_agesplinevisualisation_covid_tpp_prob_ageband_1.svg
 - released-outputs/20200916/an_agesplinevisualisation_covidadmission_ageband_0.svg
 - released-outputs/20200916/an_agesplinevisualisation_covidadmission_ageband_1.svg
 - released-outputs/20200916/an_int_tab_contents_HRtable_WEEKS.txt
 - released-outputs/21092020/07b_an_multivariable_cox_models_FULL_Sense1_covid_death_CHECKED_CM.log
 - released-outputs/21092020/07b_an_multivariable_cox_models_FULL_Sense1_covid_icu_CHECKED_CM.log
 - released-outputs/21092020/07b_an_multivariable_cox_models_FULL_Sense1_covid_tpp_prob_CHECKED_CM.log
 - released-outputs/21092020/07b_an_multivariable_cox_models_FULL_Sense1_covidadmission_CHECKED_CM.log
 - released-outputs/21092020/07b_an_multivariable_cox_models_FULL_Sense1_non_covid_death_CHECKED_CM.log
 - released-outputs/21092020/07b_an_multivariable_cox_models_covid_death_CHECKED_CM.log
 - released-outputs/21092020/14_multiple_imputation_analysis_covid_death_CHECKED_CM.log
 - released-outputs/21092020/14_multiple_imputation_analysis_covid_icu_CHECKED_CM.log
 - released-outputs/21092020/14_multiple_imputation_analysis_covid_tpp_prob_CHECKED_CM.log
 - released-outputs/21092020/14_multiple_imputation_analysis_covidadmission_CHECKED_CM.log
 - released-outputs/21092020/17_exploratory_analyses_CHECKED_CM.log
 - released-outputs/log/01_cr_analysis_dataset.log
 - released-outputs/log/02_an_data_checks.log
 - released-outputs/log/03a_an_descriptive_tables.log
 - released-outputs/log/04a_an_descriptive_tables.log
 - released-outputs/log/06_univariate_analysis_covid_death_icu.log
 - released-outputs/log/06_univariate_analysis_non_covid_death.log
 - released-outputs/log/06a_univariate_analysis_SENSE_12mocovid_death_icu.log
 - released-outputs/log/06a_univariate_analysis_SENSE_12monon_covid_death.log
 - released-outputs/log/07a_an_multivariable_cox_models_covid_death_icu.log
 - released-outputs/log/07a_an_multivariable_cox_models_non_covid_death.log
 - released-outputs/log/07b_an_multivariable_cox_models_FULL_Sense1_covid_death_icu.log
 - released-outputs/log/07b_an_multivariable_cox_models_FULL_Sense1_non_covid_death.log
 - released-outputs/log/07b_an_multivariable_cox_models_FULL_Sense2_covid_death_icu.log
 - released-outputs/log/07b_an_multivariable_cox_models_FULL_Sense2_non_covid_death.log
 - released-outputs/log/07b_an_multivariable_cox_models_FULL_Sense3_covid_death_icu.log
 - released-outputs/log/07b_an_multivariable_cox_models_FULL_Sense3_non_covid_death.log
 - released-outputs/log/07b_an_multivariable_cox_models_covid_death_icu.log
 - released-outputs/log/07b_an_multivariable_cox_models_covid_death_icu_Sense4_agetimescale.log
 - released-outputs/log/07b_an_multivariable_cox_models_covid_death_icu_Sense5_time_ints.log
 - released-outputs/log/07b_an_multivariable_cox_models_non_covid_death.log
 - released-outputs/log/07b_an_multivariable_cox_models_non_covid_death_Sense4_agetimescale.log
 - released-outputs/log/07b_an_multivariable_cox_models_non_covid_death_Sense5_time_ints.log
 - released-outputs/log/08_an_tablecontent_HRtable_covid_death_icu.log
 - released-outputs/log/08_an_tablecontent_HRtable_non_covid_death.log
 - released-outputs/log/10_an_interaction_cox_models_sex_covid_death_icu.log
 - released-outputs/log/10_an_interaction_cox_models_shield_covid_death_icu.log
 - released-outputs/log/10_an_interaction_cox_models_time_covid_death_icu.log
 - released-outputs/log/13_multiple_imputation_dataset_covid_death_icu.log
 - released-outputs/log/14_multiple_imputation_analysis_covid_death_icu.log
 - released-outputs/log/WORMS_01_cr_analysis_dataset.log
 - released-outputs/log/WORMS_02_an_data_checks.log
 - released-outputs/log/WORMS_03a_an_descriptive_safetables.log
 - released-outputs/log/WORMS_04a_an_descriptive_safetables.log
 - released-outputs/log/WORMS_06_univariate_analysis_worms.log
 - released-outputs/log/WORMS_07a_an_multivariable_cox_models_demogADJ_worms.log
 - released-outputs/log/WORMS_07b_an_multivariable_cox_models_FULL_worms.log
 - released-outputs/output/03b_an_descriptive_table_1_kids_cat3_ageband0.txt
 - released-outputs/output/03b_an_descriptive_table_1_kids_cat3_ageband1.txt
 - released-outputs/output/03b_an_descriptive_table_1_kids_cat3_worms_ageband_0.txt
 - released-outputs/output/03b_an_descriptive_table_1_kids_cat3_worms_ageband_1.txt
 - released-outputs/output/04b_an_descriptive_table_2_covid_death_icu_ageband0.txt
 - released-outputs/output/04b_an_descriptive_table_2_covid_death_icu_ageband1.txt
 - released-outputs/output/04b_an_descriptive_table_2_non_covid_death_ageband0.txt
 - released-outputs/output/04b_an_descriptive_table_2_non_covid_death_ageband1.txt
 - released-outputs/output/04b_an_descriptive_table_2_worms.txt
 - released-outputs/output/an_agesplinevisualisation_covid_death_icu_ageband_0.svg
 - released-outputs/output/an_agesplinevisualisation_covid_death_icu_ageband_1.svg
 - released-outputs/output/an_int_tab_contents_HRtable_covid_death_icu.txt
 - released-outputs/output/an_tablecontent_HRtable_HRforest_SENSE_covid_death_icu_ageband_0.svg
 - released-outputs/output/an_tablecontent_HRtable_HRforest_SENSE_covid_death_icu_ageband_1.svg
 - released-outputs/output/an_tablecontent_HRtable_HRforest_int_covid_death_icu_ageband_0.svg
 - released-outputs/output/an_tablecontent_HRtable_HRforest_int_covid_death_icu_ageband_1.svg
 - released-outputs/output/an_tablecontents_HRtable_covid_death_icu.txt
 - released-outputs/output/an_tablecontents_HRtable_non_covid_death.txt
 - released-outputs/output/an_tablecontents_HRtable_worms.txt
 - released-outputs/output/an_tablecontents_sense_HRtable_covid_death_icu_SENSE_ANALYSES.txt
 - released-outputs/output/histogram_outcomes.svg
 - released-outputs/output/km_age_sex_covid_death_icu_ageband_0.svg
 - released-outputs/output/km_age_sex_covid_death_icu_ageband_1.svg
 - released-outputs/output/km_age_sex_covid_tpp_prob_ageband_0.svg
 - released-outputs/output/km_age_sex_covid_tpp_prob_ageband_1.svg
 - released-outputs/output/km_age_sex_non_covid_death_ageband_0.svg
 - released-outputs/output/km_age_sex_non_covid_death_ageband_1.svg
 - released_outputs/README.md
 - released_outputs/output/redacted_01_18/01_histogram_infection_outcomes.svg
 - released_outputs/output/redacted_01_18/03b_an_descriptive_table_1_kids_cat4_ageband0.txt
 - released_outputs/output/redacted_01_18/03b_an_descriptive_table_1_kids_cat4_ageband1.txt
 - released_outputs/output/redacted_01_18/04b_an_descriptive_table_2_covid_death_ageband0.txt
 - released_outputs/output/redacted_01_18/04b_an_descriptive_table_2_covid_death_ageband1.txt
 - released_outputs/output/redacted_01_18/04b_an_descriptive_table_2_covid_icu_ageband0.txt
 - released_outputs/output/redacted_01_18/04b_an_descriptive_table_2_covid_icu_ageband1.txt
 - released_outputs/output/redacted_01_18/04b_an_descriptive_table_2_covid_tpp_prob_ageband0.txt
 - released_outputs/output/redacted_01_18/04b_an_descriptive_table_2_covid_tpp_prob_ageband1.txt
 - released_outputs/output/redacted_01_18/04b_an_descriptive_table_2_covidadmission_ageband0.txt
 - released_outputs/output/redacted_01_18/04b_an_descriptive_table_2_covidadmission_ageband1.txt
 - released_outputs/output/redacted_01_18/04b_an_descriptive_table_2_non_covid_death_ageband0.txt
 - released_outputs/output/redacted_01_18/04b_an_descriptive_table_2_non_covid_death_ageband1.txt
 - released_outputs/output/redacted_01_18/11_an_int_tab_contents_HRtable_covid_death.txt
 - released_outputs/output/redacted_01_18/11_an_int_tab_contents_HRtable_covid_icu.txt
 - released_outputs/output/redacted_01_18/11_an_int_tab_contents_HRtable_covid_tpp_prob.txt
 - released_outputs/output/redacted_01_18/11_an_int_tab_contents_HRtable_covidadmission.txt
 - released_outputs/output/redacted_01_18/15_an_HRforest_all_outcomes_ageband_0.svg
 - released_outputs/output/redacted_01_18/15_an_HRforest_all_outcomes_ageband_1.svg
 - released_outputs/output/redacted_01_18/15_an_tablecontents_HRtable_all_outcomes_ANALYSES.txt
 - tempdata/.gitkeep
 - time_interactions_lincom.smcl

outputs:
  log/07d_an_multivariable_cox_models_covid_tpp_prob_Sense5_time_intsMAIN.log  - moderately_sensitive
